[[75.5, 76.5, 77.5, 78.5, 78.5, 79.5, 80.5, 80.5, 80.5, 81.5, 82.5, 82.5, 83.5, 83.5, 84.5, 84.5, 84.5, 85.5, 85.5, 85.5, 86.5, 86.5, 87.5, 87.5, 87.5, 87.5, 87.5, 87.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 89.5, 89.5, 89.5, 89.5, 90.5, 90.5, 90.5, 91.5, 92.5, 93.5, 94.5, 95.5, 96.5, 97.5, 97.5, 98.5, 98.5, 99.5, 100.5, 101.5, 101.5, 102.5, 102.5, 100.5, 98.5, 96.5, 93.5, 91.5, 90.5, 89.5, 88.5, 86.5, 84.5, 81.5, 79.5, 76.5, 74.5, 73.5, 73.5, 71.5, 70.5, 68.5, 66.5, 65.5, 64.5, 63.5, 63.5, 61.5, 60.5, 58.5, 57.5, 55.5, 54.5, 53.5, 53.5, 52.5, 50.5, 49.5, 47.5, 46.5, 44.5, 44.5, 43.5, 42.5, 40.5, 39.5, 37.5, 36.5, 34.5, 34.5, 33.5, 33.5, 32.5, 31.5, 30.5, 29.5, 29.5, 28.5, 28.5, 28.5, 28.5, 28.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 24.5, 23.5, 22.5, 22.5, 21.5, 20.5, 20.5, 20.5, 20.5, 20.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 20.5, 22.5, 23.5, 25.5, 26.5, 27.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 23.5, 19.5, 14.5, 9.5, 5.5, 6.5, 8.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 8.5, 6.5, 5.5, 4.5, 5.5, 6.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 6.5, 6.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5],
 [34.5, 34.5, 33.5, 32.5, 31.5, 31.5, 30.5, 30.5, 29.5, 29.5, 29.5, 28.5, 28.5, 28.5, 28.5, 27.5, 27.5, 27.5, 26.5, 26.5, 25.5, 25.5, 24.5, 24.5, 24.5, 23.5, 23.5, 23.5, 22.5, 22.5, 21.5, 21.5, 21.5, 21.5, 21.5, 20.5, 20.5, 20.5, 20.5, 19.5, 19.5, 19.5, 19.5, 18.5, 18.5, 18.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 18.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 20.5, 21.5, 21.5, 21.5, 22.5, 22.5, 22.5, 22.5, 22.5, 23.5, 23.5, 23.5, 24.5, 24.5, 24.5, 24.5, 25.5, 24.5, 23.5, 23.5, 22.5, 22.5, 21.5, 21.5, 21.5, 20.5, 20.5, 19.5, 18.5, 18.5, 17.5, 17.5, 17.5, 18.5, 20.5, 22.5, 24.5, 26.5, 28.5, 29.5, 29.5, 31.5, 34.5, 37.5, 40.5, 42.5, 44.5, 46.5, 46.5, 48.5, 49.5, 51.5, 53.5, 55.5, 56.5, 57.5, 58.5, 59.5, 61.5, 63.5, 65.5, 67.5, 68.5, 69.5, 70.5, 71.5, 73.5, 75.5, 77.5, 79.5, 80.5, 81.5, 82.5, 83.5, 83.5, 84.5, 85.5, 86.5, 87.5, 87.5, 87.5, 88.5, 89.5, 90.5, 91.5, 92.5, 93.5, 94.5, 94.5, 96.5, 98.5, 101.5, 103.5, 105.5, 107.5, 108.5, 109.5, 108.5, 108.5, 108.5, 108.5, 108.5, 107.5, 107.5, 107.5, 107.5, 106.5, 106.5, 105.5, 105.5, 104.5, 104.5, 104.5, 104.5, 104.5, 105.5, 105.5, 105.5, 105.5, 106.5, 106.5, 106.5, 106.5, 107.5, 107.5, 107.5, 108.5, 108.5, 108.5, 108.5, 108.5, 108.5, 108.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 109.5, 110.5, 110.5, 110.5, 110.5, 110.5, 110.5, 111.5, 111.5, 111.5, 111.5, 111.5, 111.5, 111.5, 111.5, 111.5],
 [15.0, 15.0, 15.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 19.0, 19.0, 19.0, 20.0, 20.0, 20.0, 20.0, 21.0, 21.0, 21.0, 22.0, 22.0, 22.0, 22.0, 22.0, 21.0, 21.0, 20.0, 20.0, 19.0, 19.0, 19.0, 18.0, 17.0, 17.0, 16.0, 15.0, 14.0, 14.0, 14.0, 16.0, 18.0, 20.0, 22.0, 23.0, 25.0, 26.0, 26.0, 28.0, 31.0, 34.0, 37.0, 39.0, 41.0, 42.0, 43.0, 45.0, 46.0, 48.0, 50.0, 52.0, 54.0, 54.0, 55.0, 56.0, 58.0, 60.0, 62.0, 63.0, 65.0, 65.0, 66.0, 67.0, 69.0, 70.0, 72.0, 73.0, 74.0, 75.0, 76.0, 77.0, 78.0, 80.0, 81.0, 83.0, 84.0, 84.0, 85.0, 86.0, 87.0, 88.0, 90.0, 91.0, 92.0, 92.0, 93.0, 93.0, 94.0, 94.0, 95.0, 96.0, 96.0, 96.0, 97.0, 96.0, 95.0, 94.0, 94.0, 93.0, 92.0, 92.0, 92.0, 92.0, 91.0, 91.0, 90.0, 90.0, 89.0, 89.0, 89.0, 89.0, 88.0, 88.0, 88.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 87.0, 87.0, 87.0, 87.0, 87.0, 85.0, 83.0, 82.0, 80.0, 78.0, 77.0, 76.0, 75.0, 75.0, 75.0, 75.0, 74.0, 74.0, 74.0, 74.0, 74.0, 78.0, 83.0, 89.0, 94.0, 99.0, 103.0, 106.0, 107.0, 107.0, 107.0, 107.0, 107.0, 107.0, 107.0, 107.0, 107.0, 106.0, 104.0, 102.0, 101.0, 99.0, 98.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 96.0, 96.0, 96.0, 96.0, 97.0, 97.0, 97.0, 98.0, 98.0, 98.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0],
 [337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5],
 [337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5],
 [182.0, 183.0, 184.0, 185.0, 186.0, 186.0, 187.0, 187.0, 187.0, 188.0, 188.0, 189.0, 190.0, 190.0, 191.0, 191.0, 191.0, 192.0, 193.0, 193.0, 194.0, 195.0, 195.0, 196.0, 196.0, 196.0, 196.0, 196.0, 197.0, 197.0, 197.0, 197.0, 197.0, 197.0, 198.0, 198.0, 198.0, 198.0, 199.0, 199.0, 199.0, 200.0, 201.0, 202.0, 203.0, 204.0, 205.0, 205.0, 206.0, 206.0, 207.0, 207.0, 208.0, 209.0, 209.0, 209.0, 210.0, 208.0, 206.0, 204.0, 202.0, 200.0, 198.0, 197.0, 197.0, 195.0, 193.0, 191.0, 189.0, 187.0, 186.0, 185.0, 184.0, 183.0, 181.0, 180.0, 178.0, 177.0, 175.0, 175.0, 174.0, 173.0, 172.0, 171.0, 170.0, 169.0, 168.0, 167.0, 167.0, 166.0, 164.0, 162.0, 161.0, 159.0, 158.0, 157.0, 157.0, 156.0, 154.0, 153.0, 151.0, 150.0, 148.0, 148.0, 147.0, 147.0, 146.0, 146.0, 145.0, 145.0, 144.0, 144.0, 144.0, 144.0, 145.0, 145.0, 146.0, 146.0, 146.0, 146.0, 147.0, 145.0, 144.0, 142.0, 141.0, 140.0, 139.0, 138.0, 138.0, 136.0, 134.0, 133.0, 131.0, 129.0, 128.0, 127.0, 127.0, 126.0, 125.0, 124.0, 122.0, 121.0, 121.0, 120.0, 120.0, 118.0, 117.0, 115.0, 113.0, 112.0, 111.0, 110.0, 110.0, 108.0, 107.0, 106.0, 104.0, 103.0, 102.0, 101.0, 101.0, 102.0, 103.0, 104.0, 105.0, 106.0, 107.0, 107.0, 107.0, 107.0, 106.0, 105.0, 105.0, 104.0, 104.0, 103.0, 103.0, 98.0, 91.0, 84.0, 77.0, 71.0, 66.0, 63.0, 61.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 64.0, 66.0, 68.0, 70.0, 71.0, 73.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 73.0, 73.0, 73.0, 73.0, 73.0, 72.0, 71.0, 71.0, 70.0, 70.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0],
 [269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 268.0, 269.0, 269.0, 269.0, 269.0, 269.0, 269.0, 270.0, 270.0, 270.0, 269.0, 269.0, 268.0, 267.0, 267.0, 266.0, 266.0, 266.0, 265.0, 265.0, 264.0, 264.0, 263.0, 262.0, 262.0, 262.0, 261.0, 261.0, 260.0, 259.0, 259.0, 258.0, 258.0, 258.0, 257.0, 257.0, 257.0, 256.0, 256.0, 255.0, 255.0, 255.0, 255.0, 254.0, 254.0, 253.0, 252.0, 252.0, 252.0, 252.0, 251.0, 251.0, 250.0, 250.0, 249.0, 249.0, 249.0, 249.0, 248.0, 248.0, 248.0, 248.0, 248.0, 248.0, 248.0, 248.0, 248.0, 249.0, 249.0, 249.0, 249.0, 250.0, 250.0, 250.0, 249.0, 248.0, 247.0, 246.0, 245.0, 244.0, 243.0, 243.0, 242.0, 241.0, 240.0, 238.0, 237.0, 236.0, 236.0, 235.0, 234.0, 233.0, 232.0, 231.0, 230.0, 230.0, 229.0, 229.0, 228.0, 227.0, 226.0, 225.0, 224.0, 223.0, 222.0, 222.0, 221.0, 220.0, 219.0, 218.0, 217.0, 217.0, 216.0, 216.0, 217.0, 218.0, 219.0, 219.0, 220.0, 221.0, 221.0, 221.0, 221.0, 220.0, 220.0, 219.0, 219.0, 219.0, 218.0, 218.0, 214.0, 208.0, 203.0, 197.0, 192.0, 188.0, 185.0, 184.0, 184.0, 184.0, 184.0, 185.0, 185.0, 185.0, 185.0, 185.0, 186.0, 188.0, 189.0, 191.0, 192.0, 194.0, 194.0, 195.0, 195.0, 194.0, 194.0, 194.0, 194.0, 194.0, 194.0, 194.0, 193.0, 193.0, 192.0, 192.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 191.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 189.0, 189.0, 189.0, 189.0, 189.0, 189.0, 189.0, 189.0, 189.0],
 [173.0, 173.0, 173.0, 173.0, 173.0, 172.0, 172.0, 172.0, 172.0, 172.0, 172.0, 171.0, 171.0, 171.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 171.0, 171.0, 171.0, 171.0, 171.0, 172.0, 172.0, 172.0, 172.0, 173.0, 173.0, 172.0, 171.0, 170.0, 169.0, 169.0, 168.0, 167.0, 167.0, 167.0, 166.0, 165.0, 164.0, 163.0, 163.0, 162.0, 162.0, 164.0, 167.0, 169.0, 172.0, 174.0, 176.0, 177.0, 178.0, 180.0, 183.0, 186.0, 189.0, 192.0, 194.0, 196.0, 196.0, 198.0, 201.0, 203.0, 206.0, 208.0, 210.0, 211.0, 211.0, 213.0, 215.0, 218.0, 220.0, 222.0, 224.0, 225.0, 225.0, 227.0, 229.0, 231.0, 233.0, 235.0, 236.0, 237.0, 238.0, 239.0, 241.0, 243.0, 244.0, 246.0, 247.0, 248.0, 248.0, 249.0, 251.0, 252.0, 254.0, 255.0, 256.0, 257.0, 257.0, 258.0, 258.0, 259.0, 260.0, 260.0, 261.0, 261.0, 261.0, 261.0, 260.0, 259.0, 258.0, 258.0, 257.0, 257.0, 256.0, 256.0, 256.0, 255.0, 255.0, 255.0, 255.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 255.0, 255.0, 255.0, 256.0, 256.0, 256.0, 257.0, 257.0, 257.0, 256.0, 256.0, 256.0, 255.0, 255.0, 255.0, 255.0, 255.0, 253.0, 252.0, 250.0, 248.0, 247.0, 246.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 245.0, 248.0, 253.0, 257.0, 262.0, 266.0, 269.0, 271.0, 272.0, 272.0, 272.0, 272.0, 272.0, 272.0, 272.0, 272.0, 272.0, 271.0, 269.0, 268.0, 266.0, 265.0, 264.0, 264.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 264.0, 264.0, 264.0, 264.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 265.0, 266.0, 266.0, 266.0, 266.0, 266.0, 266.0, 266.0, 266.0, 266.0],
