[[75.5, 76.5, 77.5, 78.5, 78.5, 79.5, 80.5, 80.5, 80.5, 81.5, 82.5, 82.5, 83.5, 83.5, 84.5, 84.5, 84.5, 85.5, 85.5, 85.5, 86.5, 86.5, 87.5, 87.5, 87.5, 87.5, 87.5, 87.5, 88.5, 88.5, 88.5, 88.5, 88.5, 88.5, 89.5, 89.5, 89.5, 89.5, 90.5, 90.5, 90.5, 91.5, 92.5, 93.5, 94.5, 95.5, 96.5, 97.5, 97.5, 98.5, 98.5, 99.5, 100.5, 101.5, 101.5, 102.5, 102.5, 100.5, 98.5, 96.5, 93.5, 91.5, 90.5, 89.5, 88.5, 86.5, 84.5, 81.5, 79.5, 76.5, 74.5, 73.5, 73.5, 71.5, 70.5, 68.5, 66.5, 65.5, 64.5, 63.5, 63.5, 61.5, 60.5, 58.5, 57.5, 55.5, 54.5, 53.5, 53.5, 52.5, 50.5, 49.5, 47.5, 46.5, 44.5, 44.5, 43.5, 42.5, 40.5, 39.5, 37.5, 36.5, 34.5, 34.5, 33.5, 33.5, 32.5, 31.5, 30.5, 29.5, 29.5, 28.5, 28.5, 28.5, 28.5, 28.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 27.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 26.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 25.5, 24.5, 23.5, 22.5, 22.5, 21.5, 20.5, 20.5, 20.5, 20.5, 20.5, 19.5, 19.5, 19.5, 19.5, 19.5, 19.5, 20.5, 22.5, 23.5, 25.5, 26.5, 27.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 28.5, 23.5, 19.5, 14.5, 9.5, 5.5, 6.5, 8.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 8.5, 6.5, 5.5, 4.5, 5.5, 6.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 7.5, 6.5, 6.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5],
 [142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 142.5, 143.5, 143.5, 143.5, 143.5, 143.5, 143.5, 143.5, 143.5, 143.5, 144.5, 144.5, 144.5, 144.5, 144.5, 144.5, 144.5, 144.5, 144.5, 145.5, 145.5, 145.5, 145.5, 145.5, 145.5, 146.5, 146.5, 146.5, 147.5, 147.5, 147.5, 147.5, 148.5, 148.5, 148.5, 149.5, 149.5, 149.5, 150.5, 150.5, 149.5, 149.5, 148.5, 147.5, 147.5, 146.5, 146.5, 146.5, 145.5, 145.5, 144.5, 143.5, 142.5, 142.5, 141.5, 141.5, 143.5, 145.5, 147.5, 150.5, 152.5, 153.5, 154.5, 155.5, 157.5, 160.5, 162.5, 165.5, 168.5, 170.5, 171.5, 171.5, 173.5, 175.5, 177.5, 179.5, 181.5, 183.5, 184.5, 184.5, 186.5, 188.5, 190.5, 192.5, 194.5, 195.5, 196.5, 196.5, 198.5, 200.5, 202.5, 204.5, 205.5, 207.5, 208.5, 208.5, 209.5, 211.5, 213.5, 215.5, 216.5, 217.5, 218.5, 219.5, 220.5, 221.5, 222.5, 223.5, 224.5, 225.5, 225.5, 225.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 227.5, 227.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 226.5, 227.5, 227.5, 227.5, 227.5, 228.5, 228.5, 228.5, 228.5, 228.5, 228.5, 229.5, 229.5, 229.5, 229.5, 229.5, 229.5, 229.5, 230.5, 230.5, 230.5, 230.5, 230.5, 230.5, 230.5, 230.5, 230.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 231.5, 232.5, 232.5, 232.5, 232.5, 232.5, 232.5, 232.5, 232.5, 232.5],
 [337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5],
 [337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5],
 [337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5, 337.5],
 [146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 146.5, 147.5, 146.5, 146.5, 145.5, 145.5, 145.5, 144.5, 144.5, 144.5, 144.5, 144.5, 144.5, 144.5, 143.5, 143.5, 143.5, 143.5, 143.5, 143.5, 142.5, 142.5, 142.5, 142.5, 141.5, 141.5, 141.5, 141.5, 140.5, 140.5, 140.5, 139.5, 139.5, 139.5, 139.5, 139.5, 139.5, 139.5, 139.5, 139.5, 139.5, 139.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 137.5, 137.5, 137.5, 137.5, 137.5, 137.5, 137.5, 137.5, 137.5, 136.5, 136.5, 136.5, 136.5, 136.5, 136.5, 136.5, 136.5, 136.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 135.5, 134.5, 134.5, 134.5, 134.5, 134.5, 134.5, 133.5, 133.5, 133.5, 133.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 131.5, 131.5, 131.5, 131.5, 132.5, 133.5, 134.5, 135.5, 136.5, 137.5, 137.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 138.5, 135.5, 132.5, 128.5, 125.5, 122.5, 119.5, 117.5, 117.5, 117.5, 117.5, 117.5, 117.5, 117.5, 117.5, 117.5, 117.5, 117.5, 118.5, 120.5, 121.5, 122.5, 122.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 123.5, 122.5, 122.5, 122.5, 122.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5, 121.5],
 [130.5, 130.5, 130.5, 130.5, 130.5, 130.5, 130.5, 130.5, 130.5, 130.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 131.5, 131.5, 131.5, 131.5, 131.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 133.5, 133.5, 133.5, 134.5, 134.5, 134.5, 133.5, 133.5, 133.5, 132.5, 132.5, 132.5, 132.5, 132.5, 131.5, 131.5, 131.5, 130.5, 130.5, 130.5, 130.5, 130.5, 129.5, 129.5, 129.5, 129.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 127.5, 127.5, 127.5, 127.5, 127.5, 126.5, 126.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 126.5, 126.5, 126.5, 126.5, 126.5, 126.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 125.5, 126.5, 126.5, 126.5, 126.5, 126.5, 126.5, 126.5, 126.5, 127.5, 127.5, 127.5, 127.5, 127.5, 127.5, 127.5, 127.5, 127.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 128.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 129.5, 130.5, 130.5, 130.5, 131.5, 131.5, 131.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 131.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5, 132.5],
 [111.5, 111.5, 111.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 113.5, 113.5, 113.5, 113.5, 113.5, 114.5, 114.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 112.5, 112.5, 112.5, 112.5, 111.5, 111.5, 111.5, 111.5, 110.5, 110.5, 111.5, 112.5, 112.5, 113.5, 114.5, 114.5, 114.5, 115.5, 115.5, 116.5, 117.5, 118.5, 119.5, 120.5, 120.5, 120.5, 121.5, 122.5, 122.5, 123.5, 124.5, 124.5, 125.5, 125.5, 125.5, 126.5, 126.5, 127.5, 127.5, 128.5, 128.5, 128.5, 128.5, 129.5, 129.5, 129.5, 130.5, 130.5, 130.5, 130.5, 131.5, 131.5, 132.5, 132.5, 133.5, 133.5, 133.5, 134.5, 134.5, 135.5, 136.5, 137.5, 138.5, 138.5, 139.5, 139.5, 139.5, 139.5, 139.5, 140.5, 140.5, 140.5, 140.5, 140.5, 139.5, 138.5, 137.5, 136.5, 135.5, 134.5, 134.5, 133.5, 133.5, 132.5, 132.5, 131.5, 130.5, 130.5, 129.5, 129.5, 129.5, 128.5, 128.5, 127.5, 127.5, 126.5, 126.5, 126.5, 125.5, 125.5, 124.5, 123.5, 123.5, 122.5, 122.5, 122.5, 121.5, 121.5, 120.5, 120.5, 120.5, 119.5, 119.5, 119.5, 119.5, 118.5, 118.5, 118.5, 117.5, 117.5, 117.5, 117.5, 116.5, 116.5, 115.5, 115.5, 114.5, 114.5, 114.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 113.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5, 112.5],
